|ages|application deadline|application fee|category|destinations|location|website
0|15-18|5032019|0|academic|No country specified|new york ny|http://92Y.org/youngwriters?utm_source=teenlife
1|15-19|0|0|stem|No country specified|seal harbor me|https://www.acadiainstitute.com/marine-science-camps/advanced-marine-science-camp-program?utm_source=teenlife
2|13-19|0|0|businessentrepreneurship|No country specified|san jose ca|https://acmeentrepreneur.com?utm_source=teenlife
3|13-18|0|0|arts|No country specified|novato ca|https://www.usperformingarts.com/camp/studio-school-los-angeles-la-center-studios-acting-camera/?utm_source=teenlife
4|12-18|0|0|arts|No country specified|novato ca|https://www.usperformingarts.com/camp/stanford-university-acting-for-the-camera/?utm_source=teenlife
5|15-18|6192020|0|academic|No country specified|garden city ny|http://precollege.adelphi.edu?utm_source=teenlife
6|12-18|0|0|outdoor adventure|No country specified|white mountains nh|https://www.outdoors.org/outdoor-activities/teens/teen-wilderness-adventure?utm_source=teenlife
7|14-18|0|0|academic|No country specified|washington dc|https://www.american.edu/soc/discover/?utm_source=teenlife
8|12-18|0|0|academic|united states|andover ma|https://www.andover.edu/about/outreach/andover-bread-loaf?utm_source=teenlife
9|No age specified|1152020|70|academic|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
10|14-18|0|0|academic|No country specified|new york ny|https://barnard.edu/fashion-and-art-history-nyc-institute?utm_source=teenlife
11|16-18|4302019|75|businessentrepreneurship|No country specified|waltham ma|https://www.bentley.edu/centers/trading-room/wall-street-101?utm_source=teenlife
12|15-18|0|50|academic|No country specified|providence ri|https://precollege.brown.edu/berklee-brown/?utm_source=teenlife
13|16-17|1152020|6300|stem|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
14|16-18|0|0|christian|No country specified|rocksprings tx|http://www.campeagle.org/wilderness/courses.php#CE-discipleship-1?utm_source=teenlife
15|12-16|0|0|outdoor adventure|united states|palmyra va|https://www.campfriendship.com?utm_source=teenlife
16|12-18|0|0|jewish|No country specified|malibu ca|https://www.wbtcamps.org/?utm_source=teenlife
17|12-15|0|0|outdoor adventure|No country specified|cambria ca|http://campoceanpines.org/teen-trips?utm_source=teenlife
18|12-18|0|0|academic|No country specified|evanston il|http://www.ctd.northwestern.edu?utm_source=teenlife
19|14-18|0|0|community service|No country specified|evanston il|http://www.ctd.northwestern.edu/program/civic-leadership-institute?utm_source=teenlife
20|12-18|0|0|academic|No country specified|evanston il|http://ctd.northwestern.edu/summer?utm_source=teenlife
21|15-17|6232014|40|arts|united states|new york ny|https://circlesquare.org/programs/summer-intensives/?utm_source=teenlife
22|13-18|0|0|arts|No country specified|novato ca|http://www.usperformingarts.com/camp/studio-school-los-angeles-la-center-studios-commercial-dance/?utm_source=teenlife
23|13-18|0|0|arts|No country specified|novato ca|https://www.usperformingarts.com/camp_category/animation/?utm_source=teenlife
24|14-18|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/arabic-language-village?utm_source=teenlife
25|12-19|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/chinese-language-village?utm_source=teenlife
26|No age specified|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/french-language-village?utm_source=teenlife
27|No age specified|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/german-language-village?utm_source=teenlife
28|No age specified|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/italian-language-village?utm_source=teenlife
29|No age specified|0|0|language|No country specified|moorhead mn|http://www.concordialanguagevillages.org/youth-languages/japanese-language-village?utm_source=teenlife
30|12-18|0|0|language|costa rica|bemidji mn|http://www.concordialanguagevillages.org/info/program/spanish-language-camp?utm_source=teenlife
31|12-15|0|0|arts|No country specified|berea oh|https://www.bw.edu/community-music-school/summer/music-theatre-camp/?utm_source=teenlife
32|16-18|5022020|0|academic|No country specified|ithaca ny|http://www.sce.cornell.edu/sc/index.php?utm_source=teenlife
33|16-18|5022020|0|arts|No country specified|ithaca ny|https://sce.cornell.edu/precollege?utm_source=teenlife
34|16-18|5022020|0|language|No country specified|ithaca ny|http://www.sce.cornell.edu/sc/index.php?utm_source=teenlife
35|12-15|6142017|0|arts|No country specified|bloomfield hills mi|https://cranbrookartmuseum.org/learn/kids-teens/create-camps/?utm_source=teenlife
36|12-18|0|0|arts|No country specified|novato ca|https://www.usperformingarts.com/camp/pepperdine-university-digital-film/?utm_source=teenlife
37|12-14|5162018|300|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/biosci_ms?utm_source=teenlife
38|15-18|5162018|0|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/biosci_hs?utm_source=teenlife
39|15-17|5162018|300|academic|No country specified|durham nc|http://learnmore.duke.edu/youth/creativewriter?utm_source=teenlife
