|ages|application deadline|application fee|category|destinations|location|minimum cost|website
0|['15', '16', '17', '18']|5032019|0|academic|0|new york ny|2400|http://92Y.org/youngwriters?utm_source=teenlife
1|['15', '16', '17', '18', '19']|0|0|stem|0|seal harbor me|2790|https://www.acadiainstitute.com/marine-science-camps/advanced-marine-science-camp-program?utm_source=teenlife
2|['13', '14', '15', '16', '17', '18', '19', '19']|0|0|businessentrepreneurship|0|san jose ca|500|https://acmeentrepreneur.com?utm_source=teenlife
3|['13', '14', '15', '16', '17', '18']|0|0|arts|0|novato ca|1250|https://www.usperformingarts.com/camp/studio-school-los-angeles-la-center-studios-acting-camera/?utm_source=teenlife
4|['12', '13', '14', '15', '16', '17', '18']|0|0|arts|0|novato ca|1250|https://www.usperformingarts.com/camp/stanford-university-acting-for-the-camera/?utm_source=teenlife
5|['15', '16', '17', '18']|6192020|0|academic|0|garden city ny|1250|http://precollege.adelphi.edu?utm_source=teenlife
6|['16', '17', '18']|5012020|0|arts|0|alfred ny|930|https://www.alfred.edu/about/community/summer-camps/residential-camps/academic-camps/art.cfm?utm_source=teenlife
7|['14', '15', '16', '17', '18']|5012020|0|arts|0|alfred ny|930|https://www.alfred.edu/about/community/summer-camps?utm_source=teenlife
8|['15', '16', '17']|5012020|0|academic|0|alfred ny|930|https://www.alfred.edu/about/community/summer-camps/?utm_source=teenlife
9|['14', '15', '16', '17', '18']|5012020|200|arts|0|alfred ny|2000|https://www.alfred.edu/about/community/summer-camps?utm_source=teenlife
10|['12', '13', '14', '15', '16', '17', '18']|0|0|outdoor adventure|0|white mountains nh|2779|https://www.outdoors.org/outdoor-activities/teens/teen-wilderness-adventure?utm_source=teenlife
11|['14', '15', '16', '17', '18']|0|0|academic|0|washington dc|800|https://www.american.edu/soc/discover/?utm_source=teenlife
12|['12', '13', '14', '15', '16', '17', '18']|0|0|academic|united states|andover ma|0|https://www.andover.edu/about/outreach/andover-bread-loaf?utm_source=teenlife
13|['12', '13', '14', '15', '16', '17', '18']|0|75|academic|united states|andover ma|2000|http://www.andover.edu/summer?utm_source=teenlife
14|0|1152020|70|academic|0|new haven ct|6300|https://globalscholars.yale.edu?utm_source=teenlife
15|['14', '15', '16', '17']|5222020|0|academic|australia|melbourne australia|1350|https://www.trinity.unimelb.edu.au/young-leaders-program?utm_source=teenlife
16|0|4012020|0|academic|0|new york ny|5445|https://barnard.edu/athena-summer-innovation-institute-0?utm_source=teenlife
17|['14', '15', '16', '17', '18']|0|0|academic|0|new york ny|4995|https://barnard.edu/fashion-and-art-history-nyc-institute?utm_source=teenlife
18|['14', '15', '16', '17', '18']|0|0|stem|0|new york ny|4995|https://barnard.edu/steminists-training-institute?utm_source=teenlife
19|0|4012020|0|academic|0|new york ny|4995|https://barnard.edu/empirical-reasoning-summer-institute?utm_source=teenlife
20|0|4012020|0|academic|0|new york ny|4995|https://barnard.edu/urban-studies-institute?utm_source=teenlife
21|0|4012020|0|academic|0|new york ny|4995|https://barnard.edu/pre-college-programs-barnard?utm_source=teenlife
22|['14', '15', '16', '17', '18']|4152020|75|academic|0|new york ny|4995|https://barnard.edu/pre-college/about-us?utm_source=teenlife
23|['16', '17', '18']|4302019|75|businessentrepreneurship|0|waltham ma|1299|https://www.bentley.edu/centers/trading-room/wall-street-101?utm_source=teenlife
24|['15', '16', '17', '18']|0|50|academic|0|providence ri|6100|https://precollege.brown.edu/berklee-brown/?utm_source=teenlife
25|['16', '17']|1152020|6300|stem|0|new haven ct|70|https://globalscholars.yale.edu?utm_source=teenlife
26|['13', '14', '15', '16', '17']|0|0|academic|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
27|['13', '14', '15', '16', '17']|0|0|academic|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
28|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
29|0|0|0|stem|0|waltham ma|2200|http://bostonleadershipinstitute.com/anatomy-and-surgical-research.html?utm_source=teenlife
30|['13', '14', '15', '16', '17', '18']|0|0|stem|0|boston ma|599|http://bostonleadershipinstitute.com/anatomy.html?utm_source=teenlife
31|['13', '14', '15', '16', '17', '18']|0|0|stem|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
32|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
33|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com/applied-physics-and-engineering.html?utm_source=teenlife
34|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|2200|http://www.bostonleadershipinstitute.com?utm_source=teenlife
35|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|599|http://www.bostonleadershipinstitute.com?utm_source=teenlife
36|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com/biomedical-and-surgical-research.html?utm_source=teenlife
37|['15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com/biomedical-engineering.html?utm_source=teenlife
38|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|2200|http://bostonleadershipinstitute.com/biotech-and-pharma.html?utm_source=teenlife
39|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|599|http://bostonleadershipinstitute.com/chemistry-edge.html?utm_source=teenlife
40|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|599|http://bostonleadershipinstitute.com/clinical-psychology.html?utm_source=teenlife
41|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|599|http://bostonleadershipinstitute.com/contagion.html?utm_source=teenlife
42|['13', '14', '15', '16', '17', '18']|0|0|academic|0|wellesley ma|2200|http://www.bostonleadershipinstitute.com?utm_source=teenlife
43|['14', '15', '16', '17', '18']|0|0|stem|0|waltham ma|2200|http://bostonleadershipinstitute.com/engineering-electronics-and-robotics.html?utm_source=teenlife
44|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com/biomedical-research-contagious-disease.html?utm_source=teenlife
45|['13', '14', '15', '16', '17', '18']|0|0|businessentrepreneurship|0|wellesley ma|2200|http://bostonleadershipinstitute.com/finance.html?utm_source=teenlife
46|['14', '15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com?utm_source=teenlife
47|['13', '14', '15', '16', '17', '18']|0|0|stem|0|boston ma|599|http://bostonleadershipinstitute.com/forensics.html?utm_source=teenlife
48|['13', '14', '15', '16', '17', '18']|0|0|stem|0|boston ma|2200|http://bostonleadershipinstitute.com/human-genetics.html?utm_source=teenlife
49|['14', '15', '16', '17', '18']|0|0|stem|0|waltham ma|599|http://bostonleadershipinstitute.com/intro-to-biotech.html?utm_source=teenlife
50|['13', '14', '15', '16', '17', '18']|0|0|stem|0|boston ma|599|http://bostonleadershipinstitute.com/intro-to-surgery.html?utm_source=teenlife
